"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "feba9d5afc979996cebced902f0c7455" "site/built/config.yaml" "2025-01-07"
"index.md" "688816eeea3417439b8003501c1c4614" "site/built/index.md" "2024-12-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "deebf40d195b3bf32178f5b376536026" "site/built/01-introduction.md" "2025-01-07"
"episodes/02-pods.md" "0ee7654c86681db0c06bf946bc2d842e" "site/built/02-pods.md" "2024-12-03"
"episodes/03-volumes.md" "adbb5b0ded69c535f024e59a958a43a2" "site/built/03-volumes.md" "2024-12-03"
"episodes/04-jobs.md" "6712b2b1261e6e049e75dcf4f78327c4" "site/built/04-jobs.md" "2025-01-07"
"episodes/05-services.md" "845f8b83c2340d139fc67bf6be0751a6" "site/built/05-services.md" "2025-01-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "baa7c333e2ce86308887c3ae8b9eccba" "site/built/setup.md" "2024-12-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
